id,article_id,sentiment_label,sentiment_score,market_signal,analysis_timestamp
2f8725a6-ae84-4d88-b2f0-f4d294288b47,59638792-e34e-4c08-8e68-f6c423f908c8,positive,1,Up,2025-08-18T13:33:01.780241
8fd433ca-d170-4654-b8c3-0360ac8dee36,beda37f0-4b00-4a2f-9990-99ae6ef08502,positive,0.9999842643737793,Up,2025-08-18T13:33:01.780241
11ee5047-9dfa-4504-8de4-998456922903,beb0825a-394e-4aea-b068-2927fea9a82b,positive,0.9999980926513672,Up,2025-08-18T13:33:01.780241
1344dcf8-e723-4825-a8e7-3a3fb23eada4,b9869aaf-3061-4d65-b6ad-602866d8cd2a,positive,0.9999886751174927,Up,2025-08-18T13:33:01.780241
3e855233-2107-489e-ab93-e5d07103a202,76b433be-dbf4-4f19-8bff-0e07e9fdc949,positive,0.9999996423721313,Up,2025-08-18T13:33:01.780241
6cdbdaad-c65d-48ea-97db-ca57ca32164f,fafd73d6-612f-41e1-ba7a-d77dce21f30e,positive,1,Up,2025-08-18T13:33:01.780241
26821775-9302-46a0-9b50-0aa04aab3a9b,e4c6cd4f-256b-42f8-b7cc-d91e6952ee10,positive,0.9999808073043823,Up,2025-08-18T13:33:01.780241
597d3518-aebd-4e1c-a807-811f454c4f32,d73f20b4-7388-4178-acfd-ea97a60469a1,neutral,0.6153416037559509,Flat,2025-08-18T13:33:01.780241
a7aec916-430d-492d-8fd9-5e93a7f77a2f,44e094c1-cb08-4fd7-bb25-20455a8a0561,positive,0.9998844861984253,Up,2025-08-18T13:33:01.780241
29cb70d5-f594-4baf-8e27-05e7e79f87de,23e48829-84e8-48b4-9787-b0a8dbd13689,positive,0.9999974966049194,Up,2025-08-18T13:33:01.780241
c1859609-97ae-4ba3-a34d-3ba91ae1d613,165a6ab9-8512-4ef3-9b27-2d05bb66139a,positive,0.9997889399528503,Up,2025-08-18T13:33:01.780241
956aad1c-7553-46c8-867c-d8a25946315d,122a0966-033f-47b4-8d48-e9a93288bfa8,neutral,0.6083309054374695,Flat,2025-08-18T13:33:01.780241
9d2ef3e9-a8eb-4d8c-80de-b63b0bbee3c9,22ea719e-d4fe-4ebc-bc56-d20eb1c36e8e,positive,0.9999978542327881,Up,2025-08-18T13:33:01.780241
16ff5365-c118-4a30-bab3-13eb91cf04a0,71aa1ae7-758b-4302-a3a0-4500d8a1a8b4,positive,1,Up,2025-08-18T13:33:01.780241
6972945a-6ade-4815-a207-89a84136ae6c,5873de3a-5919-414a-a95c-c8bbb4eb694b,positive,0.9999059438705444,Up,2025-08-18T13:33:01.780241
e32815ac-c082-455c-9884-47429695c6c8,2c5c2d29-c287-46fe-9af3-7d0ff25a1308,positive,0.9999983310699463,Up,2025-08-18T13:33:01.780241
94b28d34-7bc4-437b-b2fc-9581ce25746d,5e49656a-64f5-437b-9f3c-33bed7593043,neutral,0.9804579615592957,Flat,2025-08-18T13:33:01.780241
b46017a4-154e-43e4-978b-9cc4d0fa890f,3594c43c-a6d7-4118-91e0-4d2458f945a2,positive,0.9999042749404907,Up,2025-08-18T13:33:01.780241
b242283c-772e-4378-9f6f-335888ab54e3,b36e6f04-1647-4cf7-a76a-7c7fddcd7ce3,neutral,0.9996920824050903,Flat,2025-08-18T13:33:01.780241
2c6b9e40-292a-45a0-bd6b-09f61972ad96,4bef80fe-2003-4070-bb11-e30b44903f4e,positive,0.999998927116394,Up,2025-08-18T13:33:01.780241
e1e386b6-e04b-4a50-9cbb-b5afe6717445,fa0cb0f0-ee43-4e0f-adc8-d3ceee623f99,positive,0.9999985694885254,Up,2025-08-18T13:33:01.780241
b28b960a-aa5f-4941-aeff-4ce4501155de,7b012dd0-7b9d-46d4-8fb3-fad9404777e1,positive,0.9999994039535522,Up,2025-08-18T13:33:01.780241
aabb3e55-b55e-436c-b84e-9d2533b218ff,1b02dc2c-33d1-4a69-be55-a335e96a23ef,positive,0.9999980926513672,Up,2025-08-18T13:33:01.780241
7df9fee9-2207-4870-a24a-c13af3eb1e25,498ccb8c-9928-4661-9f46-acd4fc04371d,positive,1,Up,2025-08-18T13:33:01.780241
4bc956c6-5e44-410b-8b16-34e51c239886,bff3d8bb-7e04-478a-9b7b-cf8b3df3c37f,positive,0.9999996423721313,Up,2025-08-18T13:33:01.780241
2aefdddf-079a-4b8d-a78c-c0c3484dc450,2bbda5d2-8a02-4bef-9e0a-717b99f18a57,positive,0.999988317489624,Up,2025-08-18T13:33:01.780241
4b3a4dc6-5da1-4145-9a8a-dd7b0d2db891,a3bb37d1-63e5-4dd2-a484-d97cd71bb505,neutral,0.9642632603645325,Flat,2025-08-18T13:33:01.780241
f4433e20-137e-4a7f-b56c-a214abc52b24,c953be45-2300-4c82-bd0e-7a3260a393ca,negative,0.9999490976333618,Down,2025-08-18T13:33:01.780241
05b7c4ff-ef34-4077-81a6-51264bc6abe0,583f2e12-033c-4d7b-923a-6d5a3c4d4bfc,neutral,0.6578890085220337,Flat,2025-08-18T13:33:01.780241
0d8094d5-70c9-44a3-a867-e4b41fb6ef8a,5c4931e4-fab4-436b-b98e-97beba0de848,neutral,0.9997811913490295,Flat,2025-08-18T13:33:01.780241
2a8966f1-6739-4b46-ba2f-650ffb0612fb,68aabdea-b931-44af-b9e8-5576f566b8ab,positive,1,Up,2025-08-18T13:33:01.780241
6958060b-95be-4175-b494-8c4f873a38a0,26a67bb4-6d85-432e-b7e7-32965306b2c8,negative,0.9998014569282532,Down,2025-08-18T13:33:01.780241
0b8b0749-1bc2-4158-9d71-284ef2802747,c4a566ec-badd-408a-bb8e-bee9c025cc74,negative,0.9838743209838867,Down,2025-08-18T13:33:01.780241
a38c1627-c399-4dda-9519-8b0cf7f58334,97303c69-e9b6-480d-8506-307ab527b9e5,neutral,0.7088260054588318,Flat,2025-08-18T13:33:01.780241
fa60d8f0-fc25-492b-81b8-acbab9328bfc,99bc5028-776e-434d-89ad-cd9e58851d8b,positive,0.9999991655349731,Up,2025-08-18T13:33:01.780241
9a50488f-e9e0-4cd6-a844-0121396200b0,6b8bb14e-a6be-46bb-8f24-ceeac2c4d486,positive,1,Up,2025-08-18T13:33:01.780241
9b7af26f-6856-4963-9078-89dc109fd042,e1b03662-5822-4e65-a0e8-15f6bba97036,positive,1,Up,2025-08-18T13:33:01.780241
2f69f95a-4b56-4d7d-8bfc-c81f92441544,c2c0973b-082f-4cff-99dd-cbe518354b03,neutral,0.5440840125083923,Flat,2025-08-18T13:33:01.780241
5f912307-2749-4a27-996d-5cd99c89276e,fe5bb622-fd1a-40ad-84e0-f76f1e1b2cfd,positive,1,Up,2025-08-18T13:33:01.780241
656fe023-cbf8-46ce-a11b-9042020a9685,d50ef80e-a096-4bfa-ac31-98c2d4aebfbf,positive,0.9981397390365601,Up,2025-08-18T13:33:01.780241
9be253b2-d0d1-422d-81bb-3eb96775c7af,b73bb470-b45d-450d-8654-49f78c6f40c1,positive,0.9998223185539246,Up,2025-08-18T13:33:01.780241
28e68240-aa46-453f-9c44-b85f9b98b8cd,803c5842-db20-41b2-869f-17e37de6fc1e,positive,0.9999996423721313,Up,2025-08-18T13:33:01.780241
693ab6e5-235c-4e7a-b9ec-8d347214d64c,6a61b0e6-ad23-4a93-9a8f-3caf4d462dc5,neutral,0.9999997615814209,Flat,2025-08-18T13:33:01.780241
076fb5e3-8e92-45db-a821-0cf648ddc215,727144d2-b182-4ff1-8fac-3da882e90752,neutral,0.9999985694885254,Flat,2025-08-18T13:33:01.780241
41bf0eb6-a87b-469d-9c6c-d92a98ba7345,fe6dc6d5-dda8-47a0-beb4-0e5e287e27c4,positive,1,Up,2025-08-18T13:33:01.780241
da7f88ae-1641-41c5-aabe-ffc8ef5c8173,dbd95e39-d932-4e51-a847-dde0c9d4535e,neutral,0.9998133778572083,Flat,2025-08-18T13:33:01.780241
34ad3d85-78a2-4dec-8cd9-a9b984db4b1a,5decea09-6f6d-42ec-bc37-13b42d84b8c9,positive,1,Up,2025-08-18T13:33:01.780241
9cc20216-9cf9-40c8-a106-a2ce7aa52ae7,014f9df0-6dba-466e-82d4-494634a44e04,positive,1,Up,2025-08-18T13:33:01.780241
a0739c01-3d8b-4e9a-b0eb-d822d6485c45,069feb1b-f521-47e8-a3ce-623256040d02,positive,0.999990701675415,Up,2025-08-18T13:33:01.780241
a27a0752-1ffd-4b7d-8196-3eed20a38bdc,5951482c-ad63-4dc9-96d8-4e905af55127,positive,0.999990701675415,Up,2025-08-18T13:33:01.780241
bab88cae-43c2-4a74-bf91-12f6943cba4c,9cd9abcc-4abe-40d2-92c8-a4c156377285,negative,0.9916836023330688,Down,2025-08-18T13:33:01.780241
47b49d6f-01c3-4bd1-b73c-40c40d22b65e,d56f7db3-4332-4b5e-8deb-0b813e8d13ab,positive,1,Up,2025-08-18T13:33:01.780241
1ee79493-a43a-4af9-af9e-79074cb214a8,6beccff3-4513-448f-b952-302333835c65,neutral,0.984283447265625,Flat,2025-08-18T13:33:01.780241
ce446614-e304-49f9-9658-5e9d5ca98675,c97f2806-627b-42b2-95d3-ec55ad7f6dc4,positive,0.9848516583442688,Up,2025-08-18T13:33:01.780241
28fff72c-fd95-4345-87f2-fa778b58b524,e710b677-b04d-43b6-b7e1-4b8e9e086833,negative,0.8999143242835999,Down,2025-08-18T13:33:01.780241
81f773b4-7e5d-425d-b2b4-5b51f539df44,2eb46591-d6d4-4cbd-9e07-f9066e6daaf2,negative,0.9991783499717712,Down,2025-08-18T13:33:01.780241
ed162da0-9275-4de2-a641-23717a7e1181,3ebb2620-a325-4be7-9480-4d766759b8a9,neutral,0.9831418991088867,Flat,2025-08-18T13:33:01.780241
06c4bd5f-59ff-4f48-94c2-5ac7cde4ac0d,9f7eef93-980f-4a6d-bbb9-501b67d79a59,negative,0.997776210308075,Down,2025-08-18T13:33:01.780241
8df4955b-ce33-452c-87eb-ee551fafa0c9,d603ad9c-a741-436a-abdc-22f0ee20f25c,positive,1,Up,2025-08-18T13:33:01.780241
fe51a8b6-0570-41e1-9eeb-1b0ca7add596,d51c7182-3721-4ff6-b9c6-73fd4e29304b,positive,1,Up,2025-08-18T13:33:01.780241
7bcd90e7-5b0d-4fc3-9439-3d9f32f2e3a8,fd910aea-22ef-48f7-bd86-6f2044fe097f,negative,0.983253002166748,Down,2025-08-18T13:33:01.780241
546a1860-ce17-47e1-ab52-580b3582d7f6,25a82653-d327-4231-bc19-5287ff49a0f4,positive,1,Up,2025-08-18T13:33:01.780241
f756b487-5959-40fd-9c05-cdea239b26be,54c77db7-2d0a-4d81-94bd-e7b50a6a8421,positive,0.9999991655349731,Up,2025-08-18T13:33:01.780241
e5bd354c-e5ee-4bc9-845a-27abf9f6105c,34a01961-0572-4190-b21c-82642732d520,positive,0.9999953508377075,Up,2025-08-18T13:33:01.780241
